4.32252, 0.040740825, -8.848641, -0.58701414, 1.3827361, 
-3.5444412, 2.6828668, -4.008842, 2.9175558, 3.4145966, 
-8.018414, -10.354299, -1.6136922, 4.698385, 11.304149, 
5.3491406, -0.62631136, 0.36609146, -3.2406337, 2.260835, 
2.7596445, -5.048933, 4.624109, 4.3860765, -0.3594871, 
12.247262, -0.2815217, -2.0229952, -2.7731142, 1.4152032, 
-0.7454664, -2.0367389, 2.5501955, 2.087958, -4.311837, 
8.298568, 8.909057, 4.1264668, 7.0703816, 2.7066119, 
-2.6229165, -0.2621534, -5.9981637, 1.6218491, -0.29941902, 
0.39910015, 7.7855763, 4.856443, -6.7080503, 6.2383494, 
0.9132663, 2.1239648, 0.87649584, 4.407729, -5.0063047, 
-1.5769895, 3.0066576, -1.8243161, -1.6611911, 0.52410346, 
0.996157, 7.692934, 3.633753, 0.15389764, 


  0.35458902   5.03557205  -5.78543091  -4.2750001    8.02598667
   -2.84113598   0.38095412  -6.76303339   3.01626801   3.63488722
   -6.21891022  -3.70190358   1.7464745    4.40367746   7.28124571
    2.34140277  -5.27280664   0.25567386  -2.14763546   1.4408071
    3.24410319  -5.97455788   8.67547894   6.0287838    0.67176139
   10.0958271   -2.17343521  -0.83230847  -5.97245407  -1.31959474
    4.46681023  -4.37269449   3.20129442   2.9220295   -4.90185213
    4.33668184   8.25123119   0.52435637   1.92293394  -2.18564463
    1.6280061    4.80012083  -4.83814812   3.9846189   -3.15636921
    9.2354784   -0.14566076   0.51595628  -5.73495245   1.92308903
    2.35283566  -3.13350248  -0.81910807   6.87376404   0.2487323
   -4.3782897    2.85941482  -2.4208436    1.16727841  -6.18942404
    3.34314799   7.21528101   2.61466503   3.8071866 
