-3.4312537, 4.4084406, -0.6753789, 2.134026, -7.240427, 
-6.228797, 2.6003013, 7.5409822, 1.8992975, 0.9469824, 
5.694101, 6.0910945, -1.0157216, 7.374887, 14.967189, 
8.984712, 5.844703, 7.8113403, 0.7281426, 0.61577916, 
1.1051278, -2.7739012, 14.45391, 3.1570997, 0.7070212, 
-4.0314317, 5.294387, -3.4462893, -4.160067, 5.8827972, 
0.022711728, -2.1362367, -3.3314886, 4.8878736, -8.359362, 
-0.41192034, 4.4330754, 3.1650376, -1.6041514, 6.8693104, 
-2.9365697, 6.5691175, -5.3348947, 3.2983463, -7.9829555, 
3.6372683, 0.047414117, 2.1096704, -6.1886935, 7.6216226, 
-4.2211714, 4.8531637, 2.7357936, 13.8383665, -4.8385453, 
5.244369, 3.0577245, -2.402109, 12.052261, 3.6668308, 
-4.4139028, 7.2200994, 0.32910004, -4.2103653,

	0.49800909   2.71103406   2.38258433  -2.09955645  -0.75533146
   -3.68723512   0.45121288   4.55905199   4.6966753    3.69470167
    4.83545589   2.62714672  -5.72614765   4.13158464  10.90627003
    9.30819416   2.19600296   6.91720152  -1.7323947    1.32891381
    4.83706284  -5.2733407   12.39398193   4.20242405   3.01557446
   -5.96053839   2.02060485   0.24162197  -0.99798149   3.45123887
    4.46038008  -2.88251925  -4.42658615  -0.3175689   -5.58017826
    2.22060418  -1.71312189   3.69109368   6.72088861  -4.05030203
   -4.70757818   3.85592008  -7.71056938   0.99184883  -6.43790388
   -1.53735518  -4.87694597  -1.49307895  -9.90245628   4.09749603
   -3.18923354  11.30980968  -1.03648901   5.72280312  -3.9200933
    1.73377872   6.02128124   1.98714578   9.99838161   2.19074965
    2.70253158  10.91269016  -2.67663574  -0.61343527
