8.076215, -2.6135705, -2.3054283, -0.11570518, 1.3425374, 
-4.0143514, 8.986973, -4.4386806, -1.0077876, 7.445879, 
-5.583168, 0.7437599, 10.242515, 2.726979, 0.18362336, 
-0.7916016, 10.128679, 8.709751, -3.9937994, -3.09069, 
-0.6718021, -11.571906, 3.6664045, -1.8344502, -7.598009, 
-0.39053833, 2.8017693, -8.547287, 4.9722266, 5.963432, 
1.0552652, -2.7545683, 5.2683964, 7.4303355, -3.5825562, 
4.2816243, 5.794578, -8.039884, -1.0280659, 3.5320501, 
0.64143324, 5.0053625, -2.7888129, 7.080997, -3.3868864, 
2.1155732, -8.675393, 6.16338, -3.0021484, 0.1358924, 
-5.9200354, -0.8292229, 4.0716844, 13.485647, 4.601179, 
3.295656, 0.8539263, -5.04055, 9.121197, 11.166722, 
-0.87742484, -0.9267078, 7.857977, -1.0804864,

	6.17306566   1.9088558   -5.07255793   0.55662811   2.72199655
  -12.12345982   2.99918461  -5.75354862   1.15862203   5.63702106
   -2.99069214  -1.86466539   9.62678051   0.30769655   0.23984402
    2.87147021   7.06806183   3.09579992   0.9436931    4.2315135
   -1.06148946 -10.60916615   1.69120085  -3.05282331  -0.38589802
   -2.04282403   3.57838655  -0.57076693   6.75136328   8.33053684
   -1.93014801  -2.52287507  -3.14451075   4.28019619  -1.35323608
   -1.26082873   4.48450804  -6.34167433  -0.03857907  -4.36915445
   -5.41912031   6.34218168  -5.18582249  -0.69789922 -11.22565556
    1.4936533   -2.89751196  -6.89696407  -2.4350276    1.09258842
   -3.50275373  -2.804564    12.65214062   9.33416462   3.95495772
   -1.25378418   0.3253555   -6.48683214   3.96150541  10.30305481
    1.98985529   3.90378261   9.81708431   2.25645566
