7.455846, 10.737841, -5.368194, -0.001805082, -0.45519498, 
-7.644957, 4.6505985, -3.3469596, 0.26253256, 7.4867263, 
-7.056797, -2.6814954, -2.7058055, 1.5020968, 12.836383, 
5.2840576, 6.522614, -1.4454752, 3.0022373, 4.116, 
3.491437, -5.441252, 1.6250111, 4.4307566, -1.4068762, 
3.5613613, 1.104126, -7.510377, -9.133978, 5.095593, 
1.6248864, -1.4354331, 3.464085, 1.1063774, -10.321019, 
-0.5446185, 2.2556694, -2.2071295, 5.9848795, 11.004178, 
0.8680387, 7.746988, -7.4675097, 7.848123, 0.57219094, 
6.4239974, -6.791234, -7.8993926, -12.100008, 6.0987782, 
-3.8751872, 2.4065785, -0.2891476, 0.50660634, -5.4539475, 
-4.3936024, 9.386987, -5.4087396, -9.363747, -2.6377585, 
5.605658, 5.5593204, 5.07458, 4.131384,

	-0.41299352   7.52031374  -2.47209382  -0.77569073   0.15994114
   -8.63070869   3.48228455  -4.71091366   1.11338425   3.64417529
   -3.48682022  -8.27330494   1.45605779  -2.62307358   9.59383965
    4.56732702   8.09947491   3.07396483   1.77474844   4.36568785
    3.74393058  -5.39604664   6.84733295   3.9161973   -1.5430392
    0.26285785  -4.84049368  -6.56046343 -11.40643215   8.08306694
   -5.6157093   -1.11185706   6.76619339   0.5295524  -13.61197853
    1.5167526    2.29805064   1.94033647   7.73621082  12.71314716
   -0.66343588  10.69203663  -4.93012428  10.00978088   5.30067396
    8.65000534  -9.63790989  -8.95233822  -5.48565578  -0.03442171
   -0.61721182   6.02729988   0.37523514   2.34280229  -4.83000708
   -0.2273221   11.06862736  -5.71953964  -8.38154411   1.91535103
    7.8278923    6.10053158   1.20794082   5.6809845
