-1.4035164, 3.4392765, -0.4441595, -0.9962066, 8.116022, 
-1.5831213, -2.8406599, 1.7246042, 0.34641635, 1.5045434, 
-8.199971, 4.076833, 3.9598327, -2.2230034, 7.263674, 
4.1504793, 6.236672, 3.126561, 2.075201, 6.9784126, 
2.031899, -0.6218594, -2.3650692, 0.73727196, -5.7536397, 
3.3445308, 1.0502646, -0.3673257, -2.4486513, -1.3432605, 
-6.8074155, -2.1322079, 7.670845, -0.9818166, -6.2677765, 
9.483226, -3.9280887, -1.3620735, -3.5008879, 8.299895, 
-4.8326554, 1.6624773, -8.650358, 10.018714, 1.5740867, 
1.08684, -1.7297596, 0.3294036, -2.3189993, 6.4167194, 
-1.2391057, 5.251232, -4.40873, 6.254567, -0.5339466, 
-10.027876, 0.8224473, -1.533775, -2.7624395, 1.6420308, 
1.0313224, 3.728984, 4.4345956, 0.5335377,

-1.34430003   0.44499871   2.73829794   1.04668927   2.27690959
   -6.66397333  -4.31415033  -3.27296329  -1.26159048   5.11077452
   -2.03726244   0.23858911   2.42982292  11.05613422   4.6118207
    7.17841101   1.60835636   5.43603754   5.48540974   5.167243
    1.48406208  -3.71477509   2.36310101   8.59540081  -2.99553657
    0.04108088   5.82466888   0.26467842  -4.15731668   3.35483384
    2.76410532  -2.5870223    9.62471771   3.65024066  -3.48076892
    0.99028158   0.37432358   2.28164744   0.43503428  -0.30139339
   -9.40184879   5.70305014 -12.20395947   2.66082788   0.32002988
    2.43099523   3.3106916   -1.11732447  -0.73704308  -2.62637806
   -2.11372519   9.85385418  -0.32166553   3.95578623  -8.68045139
   -6.01928663   6.00016165   0.47381392  -1.7590729   -0.28230044
    5.81610441   2.36783862   7.29695463  -0.30655468
